TAZ,ID_POPSYN
3799862,1449
3799865,1450
3799864,1451
3799870,1452
3799871,1453
3799342,1454
3799345,1455
3799346,1456
3799288,1457
3799293,1458
18999032,1459
18999074,1460
18999088,1461
18999101,1462
18999100,1463
18999092,1464
18999096,1465
18999099,1466
18999098,1467
18999118,1468
18999113,1469
18999121,1470
18999128,1471
18999132,1472
18999133,1473
18999126,1474
18999122,1475
18999134,1476
18999127,1477
18999130,1478
18999131,1479
18999018,1480
18999034,1481
18999035,1482
16599261,1483
16599260,1484
16599247,1485
16599248,1486
16599251,1487
16599249,1488
16599250,1489
16599243,1490
16599242,1491
16599241,1492
16599244,1493
16599114,1494
16599106,1495
16599107,1496
16599101,1497
16599047,1498
16599048,1499
16599039,1500
16599040,1501
14799143,1502
14799148,1503
14799144,1504
14799044,1505
14799043,1506
14799049,1507
14799048,1508
14799050,1509
14799051,1510
16599029,1511
16599027,1512
16599030,1513
16599031,1514
16599021,1515
16599018,1516
16599013,1517
16599012,1518
16599014,1519
16599015,1520
16599010,1521
16599009,1522
16599006,1523
16599007,1524
16599053,1525
16599044,1526
16599046,1527
16599049,1528
16599045,1529
16599050,1530
16599054,1531
16599041,1532
16599042,1533
16599043,1534
16599063,1535
16599059,1536
16599056,1537
16599061,1538
16599064,1539
16599037,1540
16599038,1541
16599036,1542
16599060,1543
16599062,1544
16599033,1545
14799147,1546
14799146,1547
14799101,1548
14799103,1549
16599083,1550
16599081,1551
16599077,1552
16599078,1553
16599112,1554
16599113,1555
16599111,1556
14799120,1557
14799121,1558
14799013,1559
14799015,1560
14799012,1561
14799024,1562
14799023,1563
14799089,1564
14799090,1565
16599198,1566
16599070,1567
16599197,1568
16599284,1569
16599175,1570
3799034,1571
3799035,1572
3799003,1573
3799004,1574
3799304,1575
3799308,1576
3799309,1577
3799300,1578
3799302,1579
3799313,1580
3799314,1581
3799024,1582
3799020,1583
3799017,1584
3799012,1585
3799011,1586
3799126,1587
3799122,1588
3799114,1589
3799123,1590
3799113,1591
3799073,1592
18999003,1593
18999001,1594
18999011,1595
18999010,1596
18999009,1597
18999022,1598
18999024,1599
18999090,1600
18999095,1601
18999097,1602
18999093,1603
18999029,1604
18999030,1605
3799446,1606
3799184,1607
3799183,1608
3799188,1609
3799189,1610
3799169,1611
3799171,1612
3799162,1613
3799165,1614
3799280,1615
3799368,1616
3799367,1617
3799911,1618
3799876,1619
3799877,1620
3799869,1621
3799868,1622
3799867,1623
3799866,1624
3799720,1625
3799408,1626
3799409,1627
3799701,1628
3791193,1629
3799411,1630
3799413,1631
3799414,1632
3791200,1633
3791201,1634
3791196,1635
3799390,1636
3799391,1637
3799395,1638
3799399,1639
3799394,1640
3799393,1641
3791174,1642
3791179,1643
3791148,1644
3791150,1645
3791136,1646
3799649,1647
3799420,1648
3799651,1649
3799652,1650
3799650,1651
3799647,1652
3791175,1653
3799663,1654
3791186,1655
3799668,1656
3799681,1657
3799682,1658
3799676,1659
3799675,1660
3799690,1661
3799692,1662
3799736,1663
3799739,1664
3799416,1665
3799417,1666
3799646,1667
3799648,1668
3799425,1669
3799423,1670
3799441,1671
3799440,1672
3799422,1673
3799564,1674
3799561,1675
3799557,1676
3799560,1677
3799559,1678
18999060,1679
18999061,1680
18999177,1681
18999172,1682
3799497,1683
3799496,1684
3799499,1685
3799502,1686
3791265,1687
3791263,1688
3791266,1689
3791033,1690
3791032,1691
3791034,1692
3799992,1693
3799995,1694
18799141,1695
18799142,1696
18799128,1697
18799131,1698
18799154,1699
18799155,1700
18799121,1701
18799117,1702
18799159,1703
18799160,1704
18799186,1705
14999019,1706
14999020,1707
14999072,1708
14999071,1709
14999374,1710
14999377,1711
14999376,1712
14999372,1713
14999370,1714
14999361,1715
14999359,1716
14999362,1717
14999189,1718
14999187,1719
14999320,1720
14999319,1721
14999329,1722
14999330,1723
14999162,1724
14999161,1725
18799266,1726
18799267,1727
18799265,1728
18799269,1729
14999176,1730
18799270,1731
18799264,1732
14999180,1733
14999172,1734
14999177,1735
11999071,1736
11999130,1737
11999132,1738
11999131,1739
11999129,1740
11999172,1741
11999173,1742
3799049,1743
3799051,1744
3799060,1745
3799065,1746
3799105,1747
3799104,1748
3799103,1749
3799507,1750
3799505,1751
3799504,1752
3799506,1753
3799915,1754
3799916,1755
3799447,1756
3799448,1757
3799452,1758
3799456,1759
3799444,1760
3799445,1761
3799904,1762
3799905,1763
3799273,1764
3799274,1765
3799281,1766
3799282,1767
3799277,1768
3799278,1769
3799292,1770
3799294,1771
3799286,1772
3799285,1773
3799160,1774
3799161,1775
3799164,1776
3799163,1777
3799156,1778
3799157,1779
3799201,1780
3799199,1781
3799200,1782
3799197,1783
3799198,1784
3799194,1785
3799193,1786
3799239,1787
3799238,1788
3799265,1789
3799241,1790
3799240,1791
3799242,1792
3799275,1793
3799102,1794
3799106,1795
3799058,1796
16599228,1797
3799303,1798
3799301,1799
3791250,1800
3799525,1801
3799526,1802
3799895,1803
3799894,1804
3799135,1805
3799136,1806
3799134,1807
3799167,1808
3799168,1809
3799119,1810
3799121,1811
3799120,1812
3799132,1813
3799138,1814
3799143,1815
3799139,1816
3799142,1817
3799137,1818
3799075,1819
3799071,1820
3799072,1821
3799074,1822
3799116,1823
3799115,1824
3799117,1825
3799118,1826
3799620,1827
3799621,1828
3799886,1829
3799885,1830
3799909,1831
3799913,1832
3799910,1833
3799912,1834
3791252,1835
3791251,1836
3791253,1837
3791243,1838
3791246,1839
3799478,1840
3799477,1841
3799873,1842
3799317,1843
3799318,1844
3799319,1845
3799315,1846
3799316,1847
3799323,1848
3799324,1849
3799887,1850
3799884,1851
3799914,1852
3799917,1853
3799296,1854
3799297,1855
3799818,1856
3799819,1857
3799815,1858
3799851,1859
3799814,1860
3799816,1861
3799820,1862
3799817,1863
3799852,1864
3799854,1865
3799853,1866
3799984,1867
3799983,1868
3799289,1869
3799287,1870
3799306,1871
3799305,1872
3799307,1873
3799124,1874
3799125,1875
18799062,1876
18799060,1877
18799057,1878
18799056,1879
18799055,1880
18799058,1881
18799252,1882
18799257,1883
18799256,1884
18799229,1885
3791151,1886
3791222,1887
3791153,1888
3791237,1889
3791238,1890
3791226,1891
3799611,1892
3799610,1893
3799455,1894
3799454,1895
14999307,1896
14999308,1897
14999311,1898
14999312,1899
14999315,1900
14999314,1901
18799076,1902
18799077,1903
18799074,1904
18799079,1905
18799080,1906
18799073,1907
18799078,1908
3799997,1909
3799712,1910
3799710,1911
3799713,1912
3799715,1913
3799703,1914
3799704,1915
3799732,1916
3799734,1917
3799750,1918
3799752,1919
3799753,1920
3799733,1921
3799735,1922
3799729,1923
3799728,1924
3799722,1925
3799339,1926
3799357,1927
3799679,1928
3799665,1929
3791203,1930
3791207,1931
3791206,1932
3791189,1933
3791181,1934
3791163,1935
3791167,1936
3791178,1937
3791169,1938
3791184,1939
3791176,1940
3791183,1941
3791182,1942
3791185,1943
3791180,1944
3799522,1945
18799173,1946
14999027,1947
14999028,1948
14999031,1949
18799072,1950
18799082,1951
18799071,1952
18799070,1953
18799030,1954
3799772,1955
3799774,1956
3799826,1957
3799825,1958
14999336,1959
14999344,1960
14999338,1961
14999335,1962
14999252,1963
14999249,1964
14999254,1965
3791021,1966
3791023,1967
18799099,1968
18799104,1969
18799100,1970
18799101,1971
18799096,1972
18799095,1973
18799102,1974
18799105,1975
14999057,1976
14999056,1977
14999051,1978
14999055,1979
14999058,1980
14999052,1981
3799523,1982
3799524,1983
3799515,1984
3799517,1985
3799520,1986
3799521,1987
3799519,1988
3799518,1989
14999235,1990
14999236,1991
18999033,1992
18999031,1993
18999027,1994
18999028,1995
3799594,1996
3799593,1997
3791112,1998
3791098,1999
14999069,2000
14999068,2001
14999233,2002
14999231,2003
14999232,2004
14999234,2005
14999190,2006
14999393,2007
14999194,2008
14999193,2009
14999403,2010
14999195,2011
14999196,2012
14999192,2013
14999191,2014
14999184,2015
14999266,2016
14999265,2017
14999302,2018
14999303,2019
14999288,2020
14999289,2021
14999367,2022
14999366,2023
14999121,2024
14999120,2025
14999134,2026
14999135,2027
18799297,2028
18799298,2029
18799292,2030
18799289,2031
11999031,2032
11999036,2033
11999062,2034
11999079,2035
11999078,2036
11999108,2037
11999107,2038
11999080,2039
11999126,2040
11999127,2041
11999112,2042
11999115,2043
11999116,2044
11999118,2045
11999120,2046
11999095,2047
11999085,2048
11999094,2049
11999110,2050
11999111,2051
11999081,2052
11999077,2053
11999106,2054
11999109,2055
11999122,2056
11999121,2057
11999119,2058
11999060,2059
11999061,2060
11999068,2061
11999067,2062
11999070,2063
11999069,2064
14999256,2065
14999113,2066
14999112,2067
14999138,2068
14999114,2069
14999115,2070
14999116,2071
11999027,2072
11999030,2073
18799275,2074
18799276,2075
18799294,2076
18799295,2077
18799242,2078
18799241,2079
18799239,2080
18799240,2081
14999261,2082
14999260,2083
14999262,2084
14999298,2085
14999292,2086
14999297,2087
14999293,2088
14999294,2089
14999401,2090
14999404,2091
14999032,2092
14999033,2093
14999035,2094
14999034,2095
14999041,2096
14999155,2097
14999157,2098
18799013,2099
18799012,2100
18799015,2101
18799019,2102
18799016,2103
18799200,2104
18799199,2105
18799201,2106
18799204,2107
18799185,2108
18799188,2109
18799187,2110
18799207,2111
18799196,2112
18799195,2113
18799158,2114
18799161,2115
18799197,2116
18799194,2117
18799153,2118
18799179,2119
18799176,2120
18799293,2121
18799291,2122
18799134,2123
18799132,2124
18799032,2125
14999165,2126
14999395,2127
14999166,2128
14999397,2129
18799135,2130
18799136,2131
18799138,2132
14999091,2133
14999090,2134
3799578,2135
3799582,2136
3799579,2137
3799590,2138
3799589,2139
18799067,2140
18799066,2141
3799981,2142
3799987,2143
3799982,2144
3799988,2145
3799907,2146
3799906,2147
3799779,2148
3799787,2149
3799786,2150
3799790,2151
3799785,2152
3799789,2153
3799794,2154
3799622,2155
3791258,2156
3791259,2157
3791256,2158
18999159,2159
18999158,2160
18999160,2161
3799206,2162
3799207,2163
3799205,2164
3799076,2165
3799077,2166
3799082,2167
3799084,2168
3799079,2169
3799078,2170
3799080,2171
3799081,2172
3799083,2173
3799087,2174
3799088,2175
16599277,2176
18999050,2177
18999051,2178
14799045,2179
14799046,2180
16599189,2181
16599190,2182
3799045,2183
16599194,2184
16599195,2185
16599183,2186
16599186,2187
11999021,2188
11999022,2189
11999043,2190
11999040,2191
11999039,2192
18799168,2193
18799164,2194
18799171,2195
18799174,2196
18799223,2197
18799222,2198
18799224,2199
3791018,2200
3791019,2201
3791111,2202
3791110,2203
3799147,2204
3799146,2205
3799596,2206
3799595,2207
18999076,2208
18999075,2209
14999379,2210
14999259,2211
14999258,2212
14999380,2213
14999381,2214
14999152,2215
14999154,2216
14999153,2217
18999058,2218
18999057,2219
18999084,2220
18999081,2221
18999072,2222
18999071,2223
18999073,2224
18999070,2225
18799053,2226
18799052,2227
3799601,2228
3799599,2229
16599178,2230
16599176,2231
18799281,2232
18799286,2233
18799288,2234
18799285,2235
18799287,2236
18799284,2237
18799282,2238
18999202,2239
18999204,2240
18999197,2241
18999193,2242
18999194,2243
14799033,2244
14799040,2245
14799034,2246
14799008,2247
11999195,2248
11999197,2249
11999055,2250
11999042,2251
11999041,2252
18799021,2253
18799022,2254
14999394,2255
14999396,2256
14999100,2257
14999098,2258
14799068,2259
14799071,2260
14799069,2261
14799072,2262
14799032,2263
14799025,2264
14799027,2265
14799031,2266
16599140,2267
16599126,2268
16599125,2269
16599130,2270
16599229,2271
16599223,2272
16599245,2273
16599230,2274
16599226,2275
16599227,2276
16599225,2277
16599224,2278
16599221,2279
16599220,2280
16599206,2281
16599208,2282
16599090,2283
16599091,2284
3799057,2285
3799056,2286
16599171,2287
16599173,2288
16599172,2289
16599174,2290
16599185,2291
16599184,2292
16599193,2293
16599192,2294
3799044,2295
3799043,2296
3799070,2297
3799066,2298
3799112,2299
3799111,2300
3799153,2301
3799151,2302
3799022,2303
3799023,2304
3791142,2305
3791135,2306
3799831,2307
3799830,2308
3799829,2309
3799828,2310
3799754,2311
3799764,2312
3799765,2313
3799767,2314
3799766,2315
3799673,2316
3799674,2317
3799672,2318
3799788,2319
3799639,2320
3799641,2321
3791052,2322
3791051,2323
3791089,2324
3791090,2325
14999024,2326
14999029,2327
18799034,2328
18799033,2329
11999019,2330
11999020,2331
3799996,2332
3799998,2333
3799999,2334
18799075,2335
18799081,2336
3799991,2337
3799813,2338
3799812,2339
3799693,2340
3799688,2341
3799687,2342
3799684,2343
3799691,2344
3799686,2345
3799666,2346
3791202,2347
3791204,2348
3791198,2349
3791197,2350
3791228,2351
3791233,2352
3799405,2353
3799404,2354
3799410,2355
3799402,2356
3799398,2357
3799406,2358
3799407,2359
3799403,2360
3799366,2361
3799365,2362
3799351,2363
3799874,2364
3799349,2365
3799875,2366
3799795,2367
3799793,2368
3799619,2369
3799618,2370
3799616,2371
3799617,2372
3791028,2373
3791027,2374
3799320,2375
3799321,2376
3799379,2377
3799380,2378
3799373,2379
3799375,2380
3799371,2381
3799374,2382
3799234,2383
3799233,2384
3799190,2385
3799191,2386
3799174,2387
3799175,2388
18799031,2389
18799029,2390
18799008,2391
18799010,2392
18799009,2393
18799014,2394
14999169,2395
14999170,2396
14999387,2397
14999388,2398
18799145,2399
18799147,2400
3799934,2401
3799935,2402
3799973,2403
3799970,2404
3799971,2405
3791059,2406
3799485,2407
3799484,2408
3799637,2409
3799644,2410
3799643,2411
3799063,2412
3799062,2413
3799064,2414
3799059,2415
3799061,2416
3799050,2417
3799052,2418
3799054,2419
3799055,2420
3799069,2421
3799131,2422
3799128,2423
3799067,2424
3799068,2425
3799141,2426
3799140,2427
3799172,2428
3799173,2429
3799177,2430
3799176,2431
3799178,2432
3799179,2433
3799204,2434
3799212,2435
3799211,2436
3799203,2437
3799244,2438
3799245,2439
3799272,2440
3799267,2441
3799268,2442
3799269,2443
3799271,2444
3799270,2445
3791123,2446
3791119,2447
3791131,2448
3791129,2449
3791132,2450
3791128,2451
3791147,2452
3791146,2453
3799261,2454
3799260,2455
3799246,2456
3799247,2457
3799248,2458
3799642,2459
3799645,2460
3791192,2461
3791205,2462
3791194,2463
3791199,2464
3799716,2465
3799714,2466
3799695,2467
3799412,2468
3799415,2469
3799699,2470
3799723,2471
3799721,2472
3799881,2473
3799883,2474
3799966,2475
3799964,2476
3799975,2477
3799974,2478
3799961,2479
3799962,2480
3799960,2481
3799939,2482
3799931,2483
3799929,2484
3799938,2485
3799940,2486
3799891,2487
3799893,2488
3799821,2489
3799823,2490
3799838,2491
3799834,2492
3799835,2493
3799832,2494
3799837,2495
3799836,2496
3799859,2497
3799858,2498
3799857,2499
3799878,2500
3799880,2501
3799344,2502
3799343,2503
3799353,2504
3799350,2505
3799348,2506
3799354,2507
3799352,2508
3799347,2509
3799356,2510
3799359,2511
3799332,2512
3799334,2513
3799331,2514
3799333,2515
3799335,2516
3799329,2517
3799328,2518
3799326,2519
3799325,2520
3799327,2521
3799744,2522
3799746,2523
3799745,2524
3799769,2525
3799768,2526
3799759,2527
3799757,2528
3799756,2529
3799758,2530
3799755,2531
3799760,2532
3799762,2533
3799763,2534
3799741,2535
3799742,2536
3799743,2537
3799731,2538
3799730,2539
3799653,2540
3799657,2541
3799656,2542
3791249,2543
3791245,2544
3791247,2545
3799437,2546
3799436,2547
3799426,2548
3799438,2549
3799439,2550
3799442,2551
3799443,2552
3799424,2553
3799483,2554
3799429,2555
3799427,2556
3799433,2557
3799486,2558
3799490,2559
3799489,2560
3799487,2561
3799623,2562
3799624,2563
3799613,2564
3799614,2565
3799804,2566
3799803,2567
3799806,2568
3799615,2569
3799612,2570
3799810,2571
3799809,2572
3799811,2573
3791057,2574
3791056,2575
3791024,2576
3791025,2577
3791060,2578
3791058,2579
3791045,2580
3791041,2581
3791040,2582
3791046,2583
3791047,2584
3791108,2585
3791061,2586
3791087,2587
3791109,2588
3791065,2589
3791064,2590
3791085,2591
3791062,2592
3791103,2593
3791100,2594
3791099,2595
3791104,2596
3791105,2597
14999304,2598
14999301,2599
14999271,2600
14999272,2601
18799178,2602
18799177,2603
18799189,2604
18799190,2605
18799209,2606
18799211,2607
18799210,2608
18799208,2609
18799106,2610
18799107,2611
18799090,2612
18799089,2613
18799047,2614
18799046,2615
18799048,2616
18799049,2617
18799043,2618
18799045,2619
3791005,2620
3791006,2621
3791082,2622
3791083,2623
3799994,2624
3799993,2625
16599235,2626
16599234,2627
3799092,2628
3799094,2629
3799095,2630
3799093,2631
3799089,2632
3799090,2633
3799901,2634
3799900,2635
14999383,2636
14999382,2637
14999048,2638
14999049,2639
14999044,2640
14999045,2641
14999273,2642
14999279,2643
14999277,2644
14999275,2645
14999278,2646
14999270,2647
3799956,2648
3799957,2649
3799337,2650
3799338,2651
3799669,2652
3799677,2653
3799678,2654
16599236,2655
16599239,2656
16599253,2657
16599252,2658
16599240,2659
16599246,2660
16599276,2661
16599278,2662
16599285,2663
16599279,2664
16599272,2665
16599273,2666
16599205,2667
16599204,2668
3799129,2669
3799130,2670
3791257,2671
3791255,2672
3791260,2673
3799805,2674
3799807,2675
3799608,2676
3799609,2677
3791074,2678
3791073,2679
3799584,2680
3799583,2681
14999373,2682
14999371,2683
18799217,2684
18799218,2685
3799250,2686
3799249,2687
3799236,2688
3799235,2689
3799725,2690
3799724,2691
3799719,2692
3799718,2693
3799400,2694
3799401,2695
3799392,2696
3799396,2697
3799670,2698
3799671,2699
3799655,2700
3799658,2701
3799634,2702
3799667,2703
3799664,2704
3799636,2705
3799635,2706
3799208,2707
3799210,2708
16599282,2709
16599283,2710
18999065,2711
18999066,2712
18999082,2713
18999083,2714
18999068,2715
18999069,2716
14999047,2717
14999046,2718
3799771,2719
3799773,2720
3799216,2721
3799215,2722
16599147,2723
16599146,2724
3791157,2725
3791156,2726
3791159,2727
3791160,2728
3791161,2729
3791162,2730
14999306,2731
14999305,2732
14999358,2733
14999360,2734
14999345,2735
14999351,2736
14999352,2737
14999342,2738
14999343,2739
3791264,2740
3791261,2741
3791262,2742
3799276,2743
3799021,2744
18799165,2745
18799172,2746
18799253,2747
18799245,2748
18799254,2749
18799246,2750
18799243,2751
18799244,2752
11999053,2753
14799105,2754
14799106,2755
11999188,2756
11999156,2757
11999092,2758
11999091,2759
11999093,2760
11999056,2761
11999058,2762
18799231,2763
18799230,2764
18799007,2765
18799006,2766
3799322,2767
3799776,2768
3799661,2769
3799659,2770
3799662,2771
18999173,2772
18999175,2773
18999110,2774
18999111,2775
18999117,2776
18999115,2777
16599177,2778
16599179,2779
16599182,2780
16599181,2781
16599210,2782
16599209,2783
16599092,2784
16599089,2785
16599096,2786
16599095,2787
16599094,2788
16599138,2789
16599139,2790
16599003,2791
14799006,2792
14799010,2793
16599035,2794
14799009,2795
14799011,2796
14799139,2797
14799138,2798
14799141,2799
14799036,2800
14799035,2801
11999189,2802
11999187,2803
11999193,2804
11999196,2805
11999159,2806
11999160,2807
18799258,2808
18799261,2809
16599280,2810
16599211,2811
16599281,2812
18999049,2813
14999392,2814
14999391,2815
14999385,2816
14999369,2817
14999368,2818
18799263,2819
18799262,2820
14799137,2821
16599066,2822
16599068,2823
3799778,2824
3799358,2825
