hhno	fraction_with_jobs_outside	hhsize	hhvehs	hhwkrs	hhftw	hhptw	hhret	hhoad	hhuni	hhhsc	hh515	hhcu5	hhincome	hownrent	hrestype	hhparcel	zone_id	hhtaz	hhexpfac	samptype
558500	0	2	2	1	1	0	1	0	0	0	0	0	51389	1	1	12881	1387	1388	500	11
253000	0.044	3	2	2	1	1	0	0	0	0	0	1	20152	2	3	21565	117	118	500	11
480000	0	2	1	1	1	0	0	1	0	0	0	0	65247	1	1	28395	921	922	500	11
28000	0.095	2	2	0	0	0	2	0	0	0	0	0	0	1	1	3833	2787	2788	500	11
559000	0	1	1	0	0	0	0	1	0	0	0	0	12831	2	3	12935	1444	1445	500	11
480500	0	1	1	1	1	0	0	0	0	0	0	0	84101	1	1	28534	1125	1126	500	11
406000	0	2	3	1	0	1	0	1	0	0	0	0	46024	2	3	24929	894	895	500	11
185500	0	5	3	2	1	1	0	0	0	0	3	0	111626	1	1	27035	1207	1208	500	11
406500	0	1	2	1	0	1	0	0	0	0	0	0	21160	2	3	24951	889	890	500	11
329500	0.133	2	2	2	1	1	0	0	0	0	0	0	42320	1	1	26336	1871	1872	500	11
253500	0.047	3	1	1	1	0	0	1	0	0	0	1	25679	2	3	21594	853	854	500	11
186000	0	3	2	1	0	1	2	0	0	0	0	0	60146	1	1	27047	1207	1208	500	11
28500	0	5	2	1	1	0	0	1	0	0	0	3	167807	1	1	3905	2795	2796	500	11
186500	0	1	2	0	0	0	0	1	0	0	0	0	51750	2	3	27057	1225	1226	500	11
254000	0.076	1	1	1	1	0	0	0	0	0	0	0	33167	1	3	23258	747	748	500	11
254500	0.076	1	1	0	0	0	0	1	0	0	0	0	23888	1	1	23266	753	754	500	11
330000	0	1	1	1	1	0	0	0	0	0	0	0	20729	2	3	26372	1972	1973	500	11
559500	0	3	4	3	3	0	0	0	0	0	0	0	183600	1	4	12979	1443	1444	500	11
29000	0	2	2	0	0	0	0	2	0	0	0	0	84326	1	4	4054	2618	2619	500	11
255000	0	1	2	1	1	0	0	0	0	0	0	0	23523	2	2	23288	744	745	500	11
407000	0	3	3	3	1	2	0	0	0	0	0	0	40305	2	3	24987	886	887	500	11
407500	0	1	0	0	0	0	0	1	0	0	0	0	8019	2	3	25043	901	902	500	11
103500	0	1	1	1	1	0	0	0	0	0	0	0	38157	1	1	8287	2173	2174	500	11
330500	0	2	2	1	0	0	0	1	1	0	0	0	2715	2	3	26376	1965	1966	500	11
187000	0	2	2	2	2	0	0	0	0	0	0	0	124966	2	3	27061	1196	1197	500	11
255500	0.076	1	1	1	1	0	0	0	0	0	0	0	39484	1	1	23317	752	753	500	11
256000	0	1	0	0	0	0	0	1	0	0	0	0	28854	2	2	23368	746	747	500	11
481000	0	4	2	1	1	0	0	1	0	0	1	1	47751	2	3	28562	1122	1123	500	11
408000	0	1	1	1	1	0	0	0	0	0	0	0	21210	2	3	25086	885	886	500	11
104000	0.169	3	4	1	1	0	1	1	0	0	0	0	98550	1	1	1331	307	308	500	11
256500	0	1	1	1	1	0	0	0	0	0	0	0	176197	2	3	23376	831	832	500	11
408500	0	1	1	0	0	0	0	1	0	0	0	0	12091	2	3	25088	885	886	500	11
104500	0.169	1	1	0	0	0	1	0	0	0	0	0	100379	1	2	1346	306	307	500	11
331000	0	3	2	1	1	0	0	1	0	0	0	1	28869	2	3	29575	1634	1635	500	11
481500	0	2	4	1	1	0	0	1	0	0	0	0	342491	2	3	28570	1106	1107	500	11
187500	0	1	1	1	1	0	0	0	0	0	0	0	81279	1	3	27148	1224	1225	500	11
409000	0	1	0	0	0	0	1	0	0	0	0	0	10725	2	3	25114	900	901	500	11
482000	0	1	1	1	1	0	0	0	0	0	0	0	34259	2	3	28588	1132	1133	500	11
257000	0	2	2	1	1	0	0	1	0	0	0	0	43789	2	1	23384	831	832	500	11
105000	0	1	1	1	1	0	0	0	0	0	0	0	55883	2	3	4684	709	710	500	11
29500	0	4	3	3	3	0	0	0	0	0	0	1	55870	1	1	4097	2619	2620	500	11
188000	0	1	1	1	1	0	0	0	0	0	0	0	65222	2	3	27159	1227	1228	500	11
105500	0	2	1	0	0	0	2	0	0	0	0	0	45335	1	1	4744	711	712	500	11
331500	0	2	1	0	0	0	0	0	2	0	0	0	7053	2	3	29585	1667	1668	500	11
257500	0	1	3	1	1	0	0	0	0	0	0	0	88839	2	3	23389	830	831	500	11
482500	0	1	0	1	0	1	0	0	0	0	0	0	75572	1	1	28640	1109	1110	500	11
560000	0	5	3	2	1	1	0	0	0	0	2	1	20828	2	3	13076	1376	1377	500	11
409500	0	2	2	0	0	0	0	2	0	0	0	0	15114	2	3	25208	681	682	500	11
410000	0	1	0	0	0	0	0	1	0	0	0	0	8126	2	3	26616	655	656	500	11
106000	0	1	2	1	1	0	0	0	0	0	0	0	38658	1	1	4766	701	702	500	11
30000	0	2	1	0	0	0	1	1	0	0	0	0	59927	1	1	4160	2625	2626	500	11
332000	0	2	3	1	1	0	0	1	0	0	0	0	43832	2	3	29587	1667	1668	500	11
483000	0	1	1	1	1	0	0	0	0	0	0	0	32076	2	3	28656	1130	1131	500	11
410500	0	2	0	0	0	0	0	1	0	1	0	0	9144	2	1	26654	653	654	500	11
258000	0.047	2	2	1	1	0	1	0	0	0	0	0	26504	1	3	23395	836	837	500	11
188500	0	2	2	0	0	0	0	1	1	0	0	0	30479	2	3	27164	1226	1227	500	11
30500	0.04	1	1	1	1	0	0	0	0	0	0	0	34792	1	1	8310	2715	2716	500	11
483500	0	1	1	1	1	0	0	0	0	0	0	0	155825	1	1	6405	2371	2372	500	11
332500	0	3	2	1	0	1	1	1	0	0	0	0	42741	2	2	29601	1660	1661	500	11
31000	0.033	2	2	1	1	0	0	1	0	0	0	0	56427	1	1	8348	2616	2617	500	11
106500	0	2	2	2	1	1	0	0	0	0	0	0	70937	1	1	4784	713	714	500	11
258500	0.047	2	2	1	1	0	0	1	0	0	0	0	128027	1	1	23397	836	837	500	11
31500	0	2	2	0	0	0	2	0	0	0	0	0	38201	1	1	8376	2631	2632	500	11
560500	0	5	4	1	1	0	0	1	0	0	2	1	69499	1	1	13104	1384	1385	500	11
189000	0	2	2	2	2	0	0	0	0	0	0	0	190974	2	3	27174	1228	1229	500	11
411000	0	2	2	1	1	0	0	0	0	0	0	1	35284	1	2	26675	562	563	500	11
484000	0	3	2	1	1	0	0	1	0	0	1	0	153413	1	1	10253	2413	2414	500	11
32000	0	1	1	1	1	0	0	0	0	0	0	0	24751	1	1	8418	2629	2630	500	11
107000	0	1	1	0	0	0	0	1	0	0	0	0	42320	2	1	5327	490	491	500	11
259000	0.047	3	3	2	2	0	0	1	0	0	0	0	69285	1	1	23459	833	834	500	11
411500	0	2	0	1	0	1	0	0	0	0	1	0	13407	2	3	26698	146	147	500	11
189500	0	2	3	2	2	0	0	0	0	0	0	0	77889	1	1	28148	1220	1221	500	11
333000	0.143	4	4	2	2	0	0	0	0	0	2	0	133094	1	1	29619	1671	1672	500	11
259500	0	1	2	1	1	0	0	0	0	0	0	0	26730	2	3	23527	757	758	500	11
484500	0	3	2	2	2	0	0	1	0	0	0	0	141221	1	1	14509	2565	2566	500	11
561000	0	3	2	1	1	0	0	0	0	0	1	1	33561	1	1	13132	1347	1348	500	11
561500	0	1	1	0	0	0	0	1	0	0	0	0	12395	1	1	13198	1393	1394	500	11
412000	0	2	0	0	0	0	0	0	2	0	0	0	9674	2	2	27212	1026	1027	500	11
562000	0	1	1	0	0	0	0	1	0	0	0	0	7699	2	3	13267	1401	1402	500	11
107500	0	3	2	1	1	0	0	2	0	0	0	0	145199	1	1	5344	485	486	500	11
485000	0	2	2	1	1	0	0	1	0	0	0	0	94091	1	1	15330	2586	2587	500	11
485500	0	2	2	0	0	0	2	0	0	0	0	0	17678	1	1	15571	2581	2582	500	11
412500	0	3	0	0	0	0	2	1	0	0	0	0	22571	2	1	27241	947	948	500	11
190000	0	3	2	0	0	0	0	1	0	1	1	0	28955	2	3	28319	627	628	500	11
562500	0	2	0	0	0	0	0	1	0	0	1	0	8489	2	1	13306	1374	1375	500	11
108000	0.059	1	1	1	1	0	0	0	0	0	0	0	32076	2	3	5358	446	447	500	11
333500	0	4	4	2	2	0	0	0	0	0	1	1	129030	1	1	29642	2004	2005	500	11
486000	0.049	1	3	1	1	0	0	0	0	0	0	0	63186	1	1	15795	2600	2601	500	11
108500	0.059	1	2	1	1	0	0	0	0	0	0	0	42320	1	1	5372	443	444	500	11
32500	0	4	3	1	1	0	0	0	1	1	1	0	31351	2	1	8468	2693	2694	500	11
109000	0.4	1	0	0	0	0	1	0	0	0	0	0	17532	2	3	5392	390	391	500	11
190500	0	1	1	0	0	0	1	0	0	0	0	0	50739	1	3	28347	1223	1224	500	11
260000	0	4	1	2	2	0	0	0	0	0	2	0	81279	2	3	23527	757	758	500	11
563000	0	4	4	1	1	0	0	3	0	0	0	0	56285	1	1	13341	1381	1382	500	11
334000	0	2	2	2	2	0	0	0	0	0	0	0	294635	1	1	29667	2003	2004	500	11
413000	0	4	0	0	0	0	0	0	2	0	2	0	353	2	3	27276	945	946	500	11
33000	0	3	3	1	1	0	2	0	0	0	0	0	161572	1	1	8497	2689	2690	500	11
413500	0	1	0	0	0	0	1	0	0	0	0	0	15849	1	1	27323	957	958	500	11
33500	0.044	1	1	0	0	0	0	1	0	0	0	0	64153	1	1	8544	2676	2677	500	11
191000	0	3	3	2	2	0	0	0	0	0	0	1	186410	1	1	28363	1213	1214	500	11
260500	0	2	2	2	2	0	0	0	0	0	0	0	59226	2	3	23527	757	758	500	11
334500	0	3	3	1	1	0	1	1	0	0	0	0	66333	1	1	29701	1794	1795	500	11
486500	0.049	4	1	1	1	0	0	1	0	0	2	0	61876	1	1	15815	2601	2602	500	11
191500	0	1	2	0	0	0	1	0	0	0	0	0	99002	1	1	28370	1213	1214	500	11
109500	0.4	3	3	3	3	0	0	0	0	0	0	0	109568	1	1	5392	390	391	500	11
414000	0	2	2	2	2	0	0	0	0	0	0	0	68430	1	1	27382	998	999	500	11
414500	0	1	0	0	0	0	0	1	0	0	0	0	25603	2	3	27388	1000	1001	500	11
563500	0	5	1	1	1	0	0	1	0	3	0	0	42468	1	1	13385	1345	1346	500	11
335000	0	3	1	1	1	0	0	0	0	0	1	1	13579	2	3	29800	1808	1809	500	11
261000	0.047	2	3	2	2	0	0	0	0	0	0	0	64153	1	3	23541	852	853	500	11
335500	0	1	1	1	1	0	0	0	0	0	0	0	57911	2	3	29828	1810	1811	500	11
415000	0	2	1	1	1	0	0	1	0	0	0	0	22352	2	3	27404	956	957	500	11
34000	0	5	4	2	2	0	0	0	0	1	2	0	100762	1	1	8570	2685	2686	500	11
110000	0	3	2	1	1	0	0	0	1	0	0	1	18163	2	3	5411	483	484	500	11
192000	0	4	2	2	2	0	0	0	0	0	0	2	104158	1	1	28451	1222	1223	500	11
336000	0	1	1	0	0	0	0	0	1	0	0	0	39484	2	3	29861	1813	1814	500	11
261500	0.047	1	1	1	1	0	0	0	0	0	0	0	20320	2	3	23541	852	853	500	11
487000	0.049	5	3	4	2	1	0	0	0	1	1	0	76314	1	1	15850	2596	2597	500	11
415500	0.049	3	1	1	1	0	0	1	0	0	0	1	39484	2	1	27429	1015	1016	500	11
110500	0.059	1	1	1	1	0	0	0	0	0	0	0	61984	1	1	5428	440	441	500	11
192500	0	1	1	1	1	0	0	0	0	0	0	0	96229	2	3	28676	1144	1145	500	11
416000	0	1	1	0	0	0	0	1	0	0	0	0	78231	2	3	27453	953	954	500	11
34500	0	2	2	1	0	0	0	1	1	0	0	0	34154	3	1	8582	2690	2691	500	11
564000	0	4	1	2	2	0	0	0	0	2	0	0	79247	1	1	13474	1382	1383	500	11
111000	0.4	1	1	1	1	0	0	0	0	0	0	0	29463	2	3	5455	389	390	500	11
336500	0.03	3	2	1	1	0	0	1	0	0	0	1	73960	1	1	29873	1822	1823	500	11
262000	0.047	2	1	1	1	0	0	0	0	0	1	0	65589	2	3	23544	852	853	500	11
35000	0.044	2	1	1	1	0	0	0	0	0	1	0	33001	1	4	8616	2673	2674	500	11
262500	0	1	3	0	0	0	1	0	0	0	0	0	25060	1	3	23559	850	851	500	11
416500	0	3	0	0	0	0	0	1	0	0	0	2	4333	2	3	27519	658	659	500	11
487500	0.049	3	2	2	2	0	0	0	0	0	1	0	97405	1	1	15867	2598	2599	500	11
111500	0.4	4	2	2	2	0	0	0	0	0	0	2	33619	2	3	5466	389	390	500	11
193000	0	4	4	2	1	1	0	1	1	0	0	0	136050	1	1	28802	608	609	500	11
417000	0	2	2	2	2	0	0	0	0	0	0	0	65023	2	3	27571	207	208	500	11
35500	0.044	4	2	1	1	0	0	1	0	0	0	2	34548	2	4	8630	2683	2684	500	11
112000	0	2	2	1	1	0	0	1	0	0	0	0	95160	1	1	5482	381	382	500	11
564500	0.073	5	3	3	2	0	2	0	0	1	0	0	102309	1	1	13563	1373	1374	500	11
488000	0.049	4	2	1	1	0	0	1	0	0	1	1	222239	2	1	15879	2598	2599	500	11
337000	0.031	5	4	3	1	2	0	0	0	1	1	0	32400	1	1	29905	1651	1652	500	11
263000	0	4	3	3	3	0	0	0	0	0	0	1	52195	2	3	23559	850	851	500	11
337500	0.036	1	1	0	0	0	1	0	0	0	0	0	15504	2	3	29995	1688	1689	500	11
36000	0	4	2	2	2	0	0	0	0	0	0	2	50945	1	1	8684	2771	2772	500	11
263500	0.047	1	1	1	1	0	0	0	0	0	0	0	27431	2	3	23563	851	852	500	11
193500	0	3	2	1	1	0	0	1	0	1	0	0	26849	2	2	28876	617	618	500	11
112500	0	4	1	1	0	1	1	2	0	0	0	0	33660	1	1	5488	382	383	500	11
338000	0.036	3	1	0	0	0	0	3	0	0	0	0	7912	1	4	30011	1680	1681	500	11
565000	0	2	1	0	0	0	0	0	1	0	0	1	24432	2	3	13671	1392	1393	500	11
194000	0	1	2	0	0	0	1	0	0	0	0	0	12495	1	1	1568	1580	1581	500	11
194500	0	1	1	0	0	0	0	1	0	0	0	0	0	3	3	1605	1590	1591	500	11
565500	0	2	2	1	1	0	0	1	0	0	0	0	28626	1	1	13805	1406	1407	500	11
488500	0.049	4	2	1	1	0	0	1	0	0	2	0	74167	2	3	15897	2606	2607	500	11
36500	0.095	2	2	0	0	0	2	0	0	0	0	0	53339	1	1	8723	2781	2782	500	11
113000	0.05	3	2	2	2	0	0	0	0	0	1	0	50799	2	3	5502	366	367	500	11
489000	0.049	1	1	1	1	0	0	0	0	0	0	0	30479	2	3	15914	2607	2608	500	11
264000	0	3	2	2	2	0	0	0	0	0	1	0	34642	1	2	23610	811	812	500	11
37000	0.095	2	4	1	1	0	0	1	0	0	0	0	70534	1	1	8761	2788	2789	500	11
417500	0	9	2	1	1	0	0	1	0	1	3	3	13407	2	3	27684	685	686	500	11
566000	0.073	4	1	2	2	0	0	0	0	0	1	1	50291	1	1	13947	1363	1364	500	11
338500	0	5	3	1	1	0	0	1	0	0	2	1	32076	1	1	30027	1999	2000	500	11
195000	0	4	2	1	1	0	0	1	0	0	2	0	82294	1	1	6733	1595	1596	500	11
195500	0	2	2	0	0	0	2	0	0	0	0	0	38990	1	1	6891	1575	1576	500	11
566500	0	1	2	1	0	1	0	0	0	0	0	0	24085	1	1	14072	1277	1278	500	11
489500	0	3	3	3	3	0	0	0	0	0	0	0	70996	1	1	15944	2566	2567	500	11
264500	0	2	2	1	1	0	0	0	0	0	1	0	37126	1	1	23619	813	814	500	11
196000	0	2	4	0	0	0	1	1	0	0	0	0	36274	1	1	6915	1585	1586	500	11
113500	0	4	1	2	1	1	0	0	0	2	0	0	60508	1	1	5509	374	375	500	11
37500	0	3	3	2	2	0	0	0	0	1	0	0	97723	1	1	8808	2746	2747	500	11
567000	0	2	2	0	0	0	0	2	0	0	0	0	55722	2	3	14193	1332	1333	500	11
339000	0	2	1	0	0	0	0	1	0	0	1	0	17373	1	4	30052	2008	2009	500	11
196500	0	1	1	0	0	0	1	0	0	0	0	0	1238	3	3	6942	1591	1592	500	11
339500	0	1	1	0	0	0	1	0	0	0	0	0	16466	2	1	30084	1994	1995	500	11
418000	0	3	1	1	1	0	0	0	0	0	2	0	13326	2	3	27690	683	684	500	11
567500	0	2	1	1	0	1	1	0	0	0	0	0	12394	1	1	14227	1322	1323	500	11
38000	0	1	0	1	0	0	0	0	1	0	0	0	6909	2	2	8867	2753	2754	500	11
114000	0.05	2	2	1	1	0	0	1	0	0	0	0	76199	1	1	5519	367	368	500	11
265000	0	2	4	2	2	0	0	0	0	0	0	0	36095	2	3	23633	802	803	500	11
490000	0	2	1	2	1	1	0	0	0	0	0	0	68430	1	1	16247	2577	2578	500	11
340000	0	1	2	1	1	0	0	0	0	0	0	0	80942	1	3	30109	2010	2011	500	11
568000	0.073	2	2	0	0	0	0	2	0	0	0	0	43626	1	1	14278	1359	1360	500	11
340500	0.031	1	1	0	0	0	0	1	0	0	0	0	9673	2	1	30141	1650	1651	500	11
418500	0	1	1	1	1	0	0	0	0	0	0	0	32076	1	1	28036	498	499	500	11
341000	0	1	1	0	0	0	0	1	0	0	0	0	11745	2	3	30166	1653	1654	500	11
265500	0	3	3	1	1	0	0	1	0	0	0	1	39484	2	3	23643	814	815	500	11
490500	0	2	2	2	2	0	0	0	0	0	0	0	232863	1	1	16318	2535	2536	500	11
341500	0	4	2	1	1	0	0	1	0	0	0	2	30686	2	1	30183	1661	1662	500	11
114500	0.05	2	3	2	1	1	0	0	0	0	0	0	88958	1	1	5526	369	370	500	11
38500	0	3	2	2	2	0	0	0	0	0	1	0	361278	1	1	9018	2626	2627	500	11
568500	0.073	4	2	1	1	0	0	1	0	0	1	1	28143	1	4	14334	1367	1368	500	11
266000	0.032	2	2	2	1	1	0	0	0	0	0	0	50532	2	3	23653	777	778	500	11
419000	0	2	2	2	1	0	0	0	1	0	0	0	31902	1	3	28092	503	504	500	11
39000	0	2	2	2	1	1	0	0	0	0	0	0	107890	1	1	25319	2687	2688	500	11
419500	0	3	2	0	0	0	1	2	0	0	0	0	42421	1	1	28143	535	536	500	11
266500	0.032	2	2	2	2	0	0	0	0	0	0	0	31035	1	1	23660	775	776	500	11
569000	0	4	4	1	1	0	0	1	1	0	1	0	58165	1	1	14421	1299	1300	500	11
197000	0.069	2	3	2	0	2	0	0	0	0	0	0	51750	1	1	6960	1587	1588	500	11
420000	0	2	1	0	0	0	2	0	0	0	0	0	18137	1	1	28192	552	553	500	11
115000	0	6	1	1	1	0	0	1	0	0	3	1	12192	2	3	5539	348	349	500	11
267000	0.038	1	1	1	1	0	0	0	0	0	0	0	35559	2	3	23669	839	840	500	11
39500	0.095	2	2	1	1	0	0	1	0	0	0	0	95156	1	1	25380	2783	2784	500	11
342000	0	5	2	2	1	1	0	0	0	0	3	0	79175	1	1	30195	1656	1657	500	11
115500	0	2	0	0	0	0	0	2	0	0	0	0	20320	2	1	5558	351	352	500	11
491000	0.049	7	2	1	1	0	0	1	0	0	5	0	99437	1	1	16369	2593	2594	500	11
267500	0.038	2	2	2	0	2	0	0	0	0	0	0	38492	2	3	23675	842	843	500	11
197500	0	2	2	2	2	0	0	0	0	0	0	0	64488	1	4	6987	1488	1489	500	11
420500	0	3	0	2	2	0	0	0	0	0	1	0	84640	1	1	28204	556	557	500	11
569500	0	3	1	1	1	0	0	0	0	0	2	0	81058	2	3	14559	1326	1327	500	11
268000	0.038	1	1	1	1	0	0	0	0	0	0	0	45719	2	3	23680	837	838	500	11
198000	0	3	3	0	0	0	2	1	0	0	0	0	24989	1	4	7796	1472	1473	500	11
342500	0	2	2	2	2	0	0	0	0	0	0	0	69499	1	1	30219	1654	1655	500	11
570000	0	2	1	1	1	0	0	1	0	0	0	0	125626	1	1	14608	1329	1330	500	11
421000	0	1	1	1	1	0	0	0	0	0	0	0	29613	2	3	28233	236	237	500	11
198500	0	3	2	0	0	0	0	2	0	0	1	0	16781	1	1	8026	1500	1501	500	11
343000	0	2	3	1	0	1	0	1	0	0	0	0	79602	1	1	30235	1745	1746	500	11
268500	0.032	2	2	1	1	0	0	1	0	0	0	0	44907	1	1	23689	776	777	500	11
491500	0.049	3	2	1	1	0	0	0	0	0	2	0	82166	1	1	16375	2597	2598	500	11
570500	0	2	2	1	0	1	0	1	0	0	0	0	28869	1	1	14628	1328	1329	500	11
269000	0.032	1	1	1	1	0	0	0	0	0	0	0	36353	2	3	23690	773	774	500	11
199000	0.065	3	4	1	1	0	0	1	0	0	0	1	30526	2	3	8084	1478	1479	500	11
116000	0	5	2	1	0	1	0	1	0	0	3	0	23394	1	1	5572	337	338	500	11
40000	0	5	2	2	2	0	0	0	0	0	2	1	38099	1	1	25395	2774	2775	500	11
343500	0.03	2	2	2	2	0	0	0	0	0	0	0	90752	2	3	30311	1819	1820	500	11
269500	0.032	1	1	1	1	0	0	0	0	0	0	0	49355	2	3	23690	773	774	500	11
116500	0	2	0	0	0	0	0	2	0	0	0	0	5560	2	3	5595	324	325	500	11
421500	0	4	3	1	0	1	0	1	0	0	2	0	83331	2	3	28606	983	984	500	11
571000	0	2	4	2	2	0	0	0	0	0	0	0	68518	1	1	14700	1302	1303	500	11
270000	0.038	1	1	1	1	0	0	0	0	0	0	0	75283	2	3	23701	841	842	500	11
117000	0	5	4	0	0	0	0	3	0	0	1	1	19347	2	3	5595	324	325	500	11
270500	0.201	1	2	1	1	0	0	0	0	0	0	0	56668	1	2	23705	846	847	500	11
344000	0.03	2	2	2	1	1	0	0	0	0	0	0	33352	2	3	30324	1820	1821	500	11
492000	0.049	4	2	2	2	0	0	0	0	0	2	0	118870	1	1	16391	2594	2595	500	11
422000	0	3	1	0	0	0	0	1	0	1	1	0	2352	2	3	28664	984	985	500	11
571500	0	3	3	3	2	0	0	0	0	1	0	0	129538	1	1	14734	1315	1316	500	11
199500	0.065	4	2	2	2	0	0	0	1	0	1	0	107768	1	1	8101	1485	1486	500	11
572000	0	1	1	0	0	0	0	1	0	0	0	0	113790	2	1	14803	1317	1318	500	11
40500	0	5	3	2	1	1	0	0	0	0	1	2	39623	2	1	31187	2808	2809	500	11
271000	0.076	2	3	2	2	0	0	0	0	0	0	0	70568	1	1	23708	797	798	500	11
492500	0.049	3	1	1	1	0	0	0	0	0	2	0	48767	1	1	16418	2599	2600	500	11
117500	0.07	2	4	2	2	0	0	0	0	0	0	0	97971	1	1	5609	319	320	500	11
271500	0	1	1	1	1	0	0	0	0	0	0	0	30473	2	3	23717	793	794	500	11
41000	0	1	1	1	1	0	0	0	0	0	0	0	27639	1	1	31291	2758	2759	500	11
