hhno	fraction_with_jobs_outside	hhsize	hhvehs	hhwkrs	hhftw	hhptw	hhret	hhoad	hhuni	hhhsc	hh515	hhcu5	hhincome	hownrent	hrestype	hhparcel	zone_id	hhtaz	hhexpfac	samptype
422500	0	3	0	1	1	0	0	0	0	0	1	1	15794	2	3	28711	531	532	500	11
272000	0	1	1	1	1	0	0	0	0	0	0	0	17532	2	3	23722	848	849	500	11
41500	0	2	0	0	0	0	0	1	0	0	1	0	9674	1	1	31507	2814	2815	500	11
572500	0	2	2	2	1	1	0	0	0	0	0	0	57745	1	1	14883	1290	1291	500	11
118000	0.07	2	2	2	2	0	0	0	0	0	0	0	82625	2	3	5609	319	320	500	11
118500	0.07	1	1	1	0	0	0	0	1	0	0	0	17780	2	3	5634	314	315	500	11
42000	0	2	1	0	0	0	1	1	0	0	0	0	28818	1	1	32205	2816	2817	500	11
200000	0	5	2	2	2	0	0	0	0	0	3	0	114806	2	4	8127	1502	1503	500	11
119000	0	1	1	1	1	0	0	0	0	0	0	0	2134	2	3	5651	309	310	500	11
344500	0.03	4	3	2	2	0	0	0	0	0	1	1	41457	2	1	30354	1821	1822	500	11
272500	0.201	4	2	3	3	0	0	0	0	0	1	0	50799	1	4	23730	845	846	500	11
493000	0.049	4	2	2	2	0	0	0	0	0	2	0	173311	1	1	16444	2604	2605	500	11
423000	0	3	1	0	0	0	0	1	0	0	0	2	4333	2	3	28735	513	514	500	11
273000	0	1	1	1	1	0	0	0	0	0	0	0	2320	1	2	23741	790	791	500	11
200500	0.065	2	2	1	1	0	0	0	1	0	0	0	60959	1	1	8209	1477	1478	500	11
119500	0.169	3	1	1	1	0	0	0	0	0	0	2	6550	2	3	5662	308	309	500	11
423500	0	2	2	1	1	0	0	1	0	0	0	0	31191	2	3	28778	511	512	500	11
345000	0.03	3	3	2	2	0	0	0	0	0	1	0	134065	1	1	30364	1826	1827	500	11
120000	0	2	1	1	1	0	0	0	0	0	0	1	22703	2	3	5678	313	314	500	11
424000	0	2	2	1	1	0	0	1	0	0	0	0	24592	2	2	29070	508	509	500	11
573000	0	5	4	2	2	0	0	0	0	2	1	0	57169	1	4	14992	1305	1306	500	11
273500	0	3	2	2	2	0	0	1	0	0	0	0	104783	2	2	23742	794	795	500	11
573500	0	1	3	0	0	0	0	1	0	0	0	0	113790	2	1	15012	1282	1283	500	11
42500	0	3	3	3	2	0	0	0	1	0	0	0	177596	1	1	32320	2686	2687	500	11
345500	0	3	2	1	1	0	0	1	0	0	0	1	56427	1	1	30371	1829	1830	500	11
120500	0	2	1	0	0	0	0	2	0	0	0	0	8263	2	3	6553	487	488	500	11
574000	0	3	3	1	1	0	2	0	0	0	0	0	34736	1	1	15054	1284	1285	500	11
201000	0.065	6	3	1	0	1	0	3	0	0	1	1	81888	1	1	8227	1486	1487	500	11
574500	0	1	1	0	0	0	1	0	0	0	0	0	15794	1	1	15150	1285	1286	500	11
493500	0.049	5	3	1	1	0	0	1	0	1	2	0	124990	1	1	16463	2603	2604	500	11
274000	0.032	1	1	1	1	0	0	0	0	0	0	0	36095	2	3	23749	774	775	500	11
43000	0	2	2	0	0	0	1	1	0	0	0	0	59927	1	1	32399	2638	2639	500	11
424500	0	3	3	2	2	0	0	1	0	0	0	0	435197	1	1	6321	1260	1261	500	11
494000	0.049	1	1	1	1	0	0	0	0	0	0	0	45900	1	3	16507	2608	2609	500	11
43500	0	1	1	0	0	0	1	0	0	0	0	0	4	2	3	32475	2707	2708	500	11
121000	0	2	4	2	2	0	0	0	0	0	0	0	87658	1	1	6572	482	483	500	11
44000	0	1	1	1	1	0	0	0	0	0	0	0	72706	1	1	32523	2632	2633	500	11
201500	0	2	4	2	2	0	0	0	0	0	0	0	89406	1	1	10543	1577	1578	500	11
346000	0.131	4	2	1	1	0	0	0	1	0	2	0	21437	2	3	30384	1860	1861	500	11
425000	0	2	2	1	0	1	1	0	0	0	0	0	611132	1	1	6361	1254	1255	500	11
274500	0.032	2	3	1	1	0	0	0	0	1	0	0	33146	2	3	23758	771	772	500	11
275000	0	1	1	0	0	0	0	1	0	0	0	0	35559	1	2	25222	738	739	500	11
121500	0	1	0	0	0	0	0	1	0	0	0	0	10266	2	3	6587	484	485	500	11
575000	0	3	2	2	2	0	0	0	0	0	0	1	42982	2	3	15246	1288	1289	500	11
44500	0	1	0	0	0	0	1	0	0	0	0	0	8233	2	3	32549	2702	2703	500	11
202000	0	2	2	1	1	0	1	0	0	0	0	0	48435	1	1	10574	1582	1583	500	11
425500	0	1	1	1	1	0	0	0	0	0	0	0	145400	1	1	6378	1256	1257	500	11
346500	0	2	1	1	1	0	0	0	0	0	0	1	40305	1	1	30399	1742	1743	500	11
494500	0	4	2	1	1	0	1	1	0	1	0	0	50393	1	4	16569	2573	2574	500	11
122000	0	1	1	1	1	0	0	0	0	0	0	0	21356	2	1	9217	716	717	500	11
202500	0	1	1	1	1	0	0	0	0	0	0	0	29221	2	1	10602	1592	1593	500	11
575500	0	3	2	0	0	0	1	1	0	1	0	0	2369	1	1	15363	1292	1293	500	11
122500	0	1	1	1	1	0	0	0	0	0	0	0	110321	1	1	9228	704	705	500	11
347000	0.131	2	2	2	1	1	0	0	0	0	0	0	158726	1	1	30442	1863	1864	500	11
203000	0.069	2	3	2	2	0	0	0	0	0	0	0	54660	2	1	10618	1588	1589	500	11
495000	0	2	2	1	1	0	0	0	0	0	1	0	45343	1	1	16745	2569	2570	500	11
426000	0	6	2	1	1	0	0	1	0	0	2	2	7897	2	2	6412	1252	1253	500	11
576000	0	3	2	1	0	1	0	1	0	0	1	0	248883	1	1	15522	1266	1267	500	11
275500	0	4	3	2	1	0	0	1	0	1	1	0	105705	1	1	25228	739	740	500	11
276000	0	1	0	0	0	0	0	1	0	0	0	0	47139	1	2	25243	726	727	500	11
495500	0	1	1	0	0	0	1	0	0	0	0	0	9245	1	4	16839	2434	2435	500	11
123000	0.054	3	2	1	1	0	0	1	0	0	0	1	27844	2	3	9242	689	690	500	11
347500	0.03	2	2	2	2	0	0	0	0	0	0	0	74032	1	1	30499	1824	1825	500	11
426500	0	2	3	1	1	0	0	1	0	0	0	0	123387	1	1	6435	1251	1252	500	11
276500	0.196	2	2	1	1	0	0	1	0	0	0	0	51564	2	3	25265	824	825	500	11
576500	0	1	1	1	1	0	0	0	0	0	0	0	48115	1	1	15695	1293	1294	500	11
203500	0.069	3	3	2	2	0	0	1	0	0	0	0	53404	1	1	10637	1589	1590	500	11
427000	0	1	1	1	1	0	0	0	0	0	0	0	70568	1	1	6473	10	11	500	11
204000	0	2	1	1	1	0	1	0	0	0	0	0	41655	1	1	10656	1562	1563	500	11
577000	0	2	2	2	1	1	0	0	0	0	0	0	33680	2	4	15734	1296	1297	500	11
496000	0	4	4	2	2	0	0	0	0	2	0	0	211601	1	1	16887	2531	2532	500	11
427500	0	2	4	2	2	0	0	0	0	0	0	0	51815	1	1	10183	5	6	500	11
577500	0	1	1	1	1	0	0	0	0	0	0	0	25782	2	3	15753	1289	1290	500	11
348000	0.03	4	2	2	2	0	0	0	0	0	1	1	99002	1	1	30508	1824	1825	500	11
277000	0.196	4	2	2	2	0	0	0	0	0	2	0	81279	2	3	25304	823	824	500	11
123500	0	6	1	1	1	0	0	1	0	0	3	1	12192	2	3	9496	425	426	500	11
45000	0	7	3	3	1	2	0	0	0	0	2	2	40668	2	4	32572	2709	2710	500	11
348500	0	1	1	1	1	0	0	0	0	0	0	0	42671	1	1	30548	1725	1726	500	11
124000	0	1	1	1	1	0	0	0	0	0	0	0	50799	1	1	9577	447	448	500	11
578000	0	2	2	1	1	0	0	1	0	0	0	0	9837	2	1	15771	1312	1313	500	11
277500	0.089	2	2	2	2	0	0	0	0	0	0	0	158197	1	1	25313	821	822	500	11
578500	0	2	2	1	1	0	0	1	0	0	0	0	27244	1	1	15833	1295	1296	500	11
428000	0	2	2	2	2	0	0	0	0	0	0	0	804476	1	1	10199	14	15	500	11
45500	0	2	2	2	0	2	0	0	0	0	0	0	70534	1	1	32638	2761	2762	500	11
579000	0	2	0	0	0	0	0	1	1	0	0	0	9774	2	3	16043	1327	1328	500	11
428500	0	1	1	1	1	0	0	0	0	0	0	0	40630	2	3	10202	11	12	500	11
46000	0.124	1	1	1	1	0	0	0	0	0	0	0	52457	1	4	32697	2742	2743	500	11
124500	0	3	3	1	1	0	0	2	0	0	0	0	19202	1	1	9591	437	438	500	11
278000	0.196	4	3	0	0	0	0	4	0	0	0	0	52203	2	1	25316	826	827	500	11
429000	0	2	2	2	1	1	0	0	0	0	0	0	53461	1	3	10207	11	12	500	11
204500	0	8	3	3	3	0	0	0	0	0	5	0	67239	2	4	10681	1563	1564	500	11
496500	0	6	2	2	2	0	0	0	0	0	4	0	118847	1	1	16916	2534	2535	500	11
125000	0	2	2	0	0	0	1	1	0	0	0	0	34055	1	4	9609	379	380	500	11
278500	0	1	1	1	1	0	0	0	0	0	0	0	36888	2	3	27873	784	785	500	11
579500	0	5	1	1	1	0	0	1	0	3	0	0	42468	1	1	16103	1269	1270	500	11
349000	0.133	3	3	2	2	0	0	0	0	0	0	1	106607	1	1	30594	1873	1874	500	11
349500	0.133	1	1	0	0	0	1	0	0	0	0	0	1829	1	1	30658	1874	1875	500	11
279000	0	3	2	1	1	0	1	1	0	0	0	0	28244	2	4	27899	786	787	500	11
580000	0.073	1	2	1	0	1	0	0	0	0	0	0	20858	2	3	16968	1371	1372	500	11
205000	0	2	2	1	0	1	0	1	0	0	0	0	21437	1	1	10709	1491	1492	500	11
580500	0	1	1	0	0	0	0	0	1	0	0	0	0	9	9	32980	2734	2735	500	11
279500	0.201	2	1	0	0	0	2	0	0	0	0	0	27145	1	1	27932	844	845	500	11
125500	0.05	2	2	2	1	1	0	0	0	0	0	0	57252	1	1	9626	373	374	500	11
280000	0	2	2	0	0	0	0	2	0	0	0	0	33527	2	1	27953	737	738	500	11
46500	0	4	4	2	2	0	0	1	0	0	1	0	60756	1	4	32747	2714	2715	500	11
350000	0	3	3	3	3	0	0	0	0	0	0	0	47129	1	4	30672	1728	1729	500	11
581000	0.093	1	0	1	0	0	0	0	1	0	0	0	0	9	9	6122	637	638	500	11
126000	0	1	1	0	0	0	1	0	0	0	0	0	23276	1	1	9647	375	376	500	11
497000	0.139	3	3	3	2	0	0	0	1	0	0	0	21244	1	1	17001	2558	2559	500	11
280500	0.196	2	1	0	0	0	0	0	2	0	0	0	2961	2	3	27961	825	826	500	11
429500	0	4	2	2	1	1	0	0	0	0	2	0	169043	1	1	10290	1247	1248	500	11
350500	0.133	2	2	1	1	0	0	0	0	0	1	0	52598	2	2	30731	1868	1869	500	11
581500	0	1	1	1	0	0	0	0	1	0	0	0	0	9	9	10002	625	626	500	11
497500	0	2	2	2	1	1	0	0	0	0	0	0	69503	1	1	17140	2477	2478	500	11
430000	0	1	2	1	1	0	0	0	0	0	0	0	89814	2	3	10302	1117	1118	500	11
47000	0	3	3	2	1	1	0	0	0	0	0	1	145301	1	1	32801	2627	2628	500	11
281000	0.196	2	2	1	1	0	0	0	0	1	0	0	31488	1	1	27972	828	829	500	11
582000	0	1	1	1	1	0	0	0	0	0	0	0	0	9	9	26800	634	635	500	11
47500	0.04	1	1	0	0	0	1	0	0	0	0	0	0	1	1	32872	2716	2717	500	11
582500	0	1	0	1	0	0	0	0	1	0	0	0	0	9	9	26809	634	635	500	11
48000	0	2	2	1	1	0	0	1	0	0	0	0	108284	1	1	32917	2764	2765	500	11
205500	0	5	1	1	1	0	0	1	0	0	3	0	101065	1	1	10752	1501	1502	500	11
48500	0	1	1	0	0	0	1	0	0	0	0	0	10769	2	3	32955	2710	2711	500	11
583000	0	1	1	0	0	0	0	0	1	0	0	0	0	9	9	26812	633	634	500	11
49000	0	1	1	0	0	0	1	0	0	0	0	0	28527	1	1	33000	2732	2733	500	11
430500	0	2	3	2	2	0	0	0	0	0	0	0	90829	1	3	10312	1116	1117	500	11
281500	0.076	2	1	1	1	0	0	0	0	0	0	1	20213	2	3	28278	796	797	500	11
126500	0	4	2	1	0	0	0	1	1	0	1	1	15057	2	1	9669	399	400	500	11
351000	0	5	1	2	1	1	0	0	0	0	2	1	67360	1	1	30769	1719	1720	500	11
49500	0.04	1	1	0	0	0	0	1	0	0	0	0	22703	2	3	33035	2720	2721	500	11
498000	0	4	4	2	2	0	0	0	0	0	2	0	124784	1	1	17167	2478	2479	500	11
206000	0	3	3	2	2	0	0	0	0	0	1	0	118870	1	4	10816	1493	1494	500	11
583500	0	1	1	1	0	0	0	0	1	0	0	0	0	9	9	26812	633	634	500	11
584000	0	1	1	0	0	0	0	1	0	0	0	0	0	9	9	26000	1957	1958	500	11
127000	0	2	1	1	1	0	0	0	1	0	0	0	23100	2	3	9676	399	400	500	11
282000	0	3	1	1	1	0	0	0	0	0	2	0	25661	2	3	28394	849	850	500	11
351500	0.096	3	4	2	2	0	1	0	0	0	0	0	102375	1	1	30803	1904	1905	500	11
584500	0	1	1	1	0	0	0	0	1	0	0	0	0	9	9	31708	1908	1909	500	11
431000	0	3	2	1	1	0	0	1	1	0	0	0	72189	1	1	10378	21	22	500	11
50000	0	2	2	2	2	0	0	0	0	0	0	0	82502	1	1	33066	2731	2732	500	11
206500	0	3	4	0	0	0	2	1	0	0	0	0	47761	1	1	10880	1467	1468	500	11
498500	0	3	1	2	2	0	0	0	0	0	0	1	135790	1	1	17188	2480	2481	500	11
585000	0	1	1	1	0	0	0	0	1	0	0	0	0	9	9	31720	1909	1910	500	11
585500	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	31720	1909	1910	500	11
50500	0	2	2	2	2	0	0	0	0	0	0	0	88390	1	1	33089	2728	2729	500	11
207000	0	2	2	0	0	0	2	0	0	0	0	0	37332	1	1	10943	1569	1570	500	11
282500	0.052	4	1	1	1	0	0	0	1	0	1	1	35559	1	1	3994	1710	1711	500	11
207500	0	2	1	0	0	0	2	0	0	0	0	0	58927	1	1	11012	1469	1470	500	11
127500	0	3	2	2	2	0	0	0	0	0	0	1	89814	1	1	9686	331	332	500	11
586000	0	1	0	1	0	0	0	0	1	0	0	0	0	9	9	31741	1910	1911	500	11
499000	0	2	2	1	1	0	0	0	0	0	1	0	113516	2	3	17202	2480	2481	500	11
51000	0	2	4	0	0	0	0	2	0	0	0	0	53402	1	1	149	2224	2225	500	11
586500	0	1	1	0	0	0	0	0	1	0	0	0	0	9	9	31741	1910	1911	500	11
208000	0.085	2	4	1	1	0	0	1	0	0	0	0	7154	2	3	11026	1555	1556	500	11
128000	0	2	2	0	0	0	2	0	0	0	0	0	34340	3	3	9702	393	394	500	11
128500	0	2	1	0	0	0	1	1	0	0	0	0	23630	1	1	10408	488	489	500	11
431500	0	3	3	3	3	0	0	0	0	0	0	0	138397	1	1	10401	0	1	500	11
283000	0.052	2	2	0	0	0	2	0	0	0	0	0	109226	1	2	4018	1705	1706	500	11
587000	0	1	1	0	0	0	0	0	1	0	0	0	0	9	9	31743	1910	1911	500	11
129000	0	2	2	0	0	0	0	2	0	0	0	0	14438	1	1	10426	480	481	500	11
587500	0	1	0	0	0	0	0	1	0	0	0	0	0	9	9	21901	1019	1020	500	11
129500	0	2	1	0	0	0	2	0	0	0	0	0	37693	1	2	10522	402	403	500	11
499500	0.092	2	2	2	2	0	0	0	0	0	0	0	53626	1	1	17219	2483	2484	500	11
588000	0	1	0	0	0	0	0	1	0	0	0	0	0	9	9	22388	164	165	500	11
500000	0	1	3	1	1	0	0	0	0	0	0	0	367785	1	1	17230	2422	2423	500	11
130000	0.054	1	1	1	1	0	0	0	0	0	0	0	32076	1	4	23302	686	687	500	11
432000	0	2	3	2	2	0	0	0	0	0	0	0	96251	1	1	21286	104	105	500	11
208500	0	2	1	1	1	0	1	0	0	0	0	0	36271	1	1	11066	1540	1541	500	11
588500	0	1	1	0	0	0	0	1	0	0	0	0	0	9	9	22390	164	165	500	11
283500	0	2	2	2	2	0	0	0	0	0	0	0	71119	1	1	4038	1693	1694	500	11
589000	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	23166	967	968	500	11
284000	0	2	2	0	0	0	0	2	0	0	0	0	123387	1	1	4331	1699	1700	500	11
432500	0	1	1	1	1	0	0	0	0	0	0	0	36128	1	1	21312	18	19	500	11
130500	0.054	2	3	2	2	0	0	0	0	0	0	0	85537	1	1	23357	688	689	500	11
589500	0	1	1	1	0	0	0	0	1	0	0	0	0	9	9	23167	967	968	500	11
51500	0	4	2	1	1	0	0	1	0	0	1	1	314379	1	1	344	2107	2108	500	11
500500	0.092	4	2	1	1	0	0	1	0	0	1	1	383633	1	1	17241	2482	2483	500	11
52000	0	1	1	0	0	0	0	1	0	0	0	0	108823	1	1	415	2103	2104	500	11
209000	0.398	3	3	2	2	0	0	0	0	1	0	0	63526	2	1	11117	1606	1607	500	11
284500	0	2	1	0	0	0	0	1	0	0	1	0	17373	1	4	4350	1613	1614	500	11
52500	0	2	2	0	0	0	2	0	0	0	0	0	28752	2	3	431	2110	2111	500	11
590000	0	1	0	1	0	0	0	0	1	0	0	0	0	9	9	23168	967	968	500	11
590500	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	23168	967	968	500	11
501000	0	2	4	1	1	0	1	0	0	0	0	0	53626	1	1	17269	2479	2480	500	11
209500	0	2	3	2	1	1	0	0	0	0	0	0	40003	1	1	11144	1578	1579	500	11
131000	0.054	2	2	2	2	0	0	0	0	0	0	0	110346	2	1	23479	695	696	500	11
501500	0	1	1	1	1	0	0	0	0	0	0	0	37126	2	3	17284	2424	2425	500	11
131500	0	1	1	0	0	0	1	0	0	0	0	0	5429	2	3	23770	436	437	500	11
53000	0.156	3	2	2	2	0	0	0	0	0	1	0	60457	2	2	487	2113	2114	500	11
591000	0	1	0	1	0	0	0	0	1	0	0	0	0	9	9	23168	967	968	500	11
285000	0	3	3	3	3	0	0	0	0	0	0	0	60256	1	4	4370	1614	1615	500	11
433000	0	3	3	3	3	0	0	0	0	0	0	0	128819	2	1	21319	19	20	500	11
210000	0.085	3	3	2	1	1	0	0	0	1	0	0	88167	1	1	11174	1557	1558	500	11
285500	0	1	1	0	0	0	1	0	0	0	0	0	15114	1	1	4379	1617	1618	500	11
210500	0.085	2	1	0	0	0	2	0	0	0	0	0	40220	1	1	11195	1560	1561	500	11
132000	0	2	1	1	1	0	0	0	0	1	0	0	84326	1	1	23799	433	434	500	11
591500	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	23168	967	968	500	11
286000	0	1	2	1	1	0	0	0	0	0	0	0	36364	1	1	4385	1616	1617	500	11
502000	0	3	2	1	1	0	0	1	0	0	0	1	72272	2	3	17308	2454	2455	500	11
592000	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	23200	972	973	500	11
352000	0	7	2	2	2	0	0	0	0	0	3	2	120915	1	1	30830	1854	1855	500	11
592500	0	1	0	1	0	0	0	0	1	0	0	0	0	9	9	23202	969	970	500	11
53500	0	3	2	2	2	0	0	0	0	0	1	0	163537	1	1	502	2177	2178	500	11
593000	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	23204	969	970	500	11
433500	0	3	2	2	2	0	0	0	0	0	1	0	83114	1	1	21326	106	107	500	11
286500	0	3	3	1	1	0	0	2	0	0	0	0	111584	1	1	4391	1621	1622	500	11
434000	0	1	1	0	0	0	1	0	0	0	0	0	37887	1	1	21336	107	108	500	11
593500	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	25116	897	898	500	11
132500	0	2	2	2	2	0	0	0	0	0	0	0	52699	1	1	23813	454	455	500	11
352500	0.058	2	1	2	0	0	0	0	2	0	0	0	10363	2	3	30863	1977	1978	500	11
211000	0	5	2	2	2	0	0	0	0	0	2	1	49978	1	1	11235	1553	1554	500	11
594000	0	1	1	0	0	0	0	0	1	0	0	0	0	9	9	25117	897	898	500	11
502500	0	4	4	1	1	0	0	1	0	0	2	0	82502	1	1	17330	2450	2451	500	11
287000	0	2	2	1	1	0	0	0	0	1	0	0	50681	1	1	5717	1620	1621	500	11
594500	0	1	0	0	0	0	0	1	0	0	0	0	0	9	9	27212	1026	1027	500	11
595000	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	27224	954	955	500	11
133000	0	2	1	1	1	0	0	0	0	0	1	0	20137	2	3	23823	423	424	500	11
595500	0	1	0	0	0	0	0	0	1	0	0	0	0	9	9	27224	954	955	500	11
54000	0	4	3	1	1	0	0	1	1	0	1	0	152550	1	1	525	2180	2181	500	11
434500	0.039	4	4	4	4	0	0	0	0	0	0	0	135097	2	3	21342	110	111	500	11
287500	0	1	1	1	1	0	0	0	0	0	0	0	37591	2	3	5729	1628	1629	500	11
211500	0	4	2	2	2	0	0	0	0	0	1	1	42163	2	1	11273	1547	1548	500	11
133500	0	2	1	0	0	0	1	1	0	0	0	0	15778	1	4	23831	424	425	500	11
212000	0.041	1	1	0	0	0	1	0	0	0	0	0	37905	1	1	11361	1522	1523	500	11
596000	0	1	1	1	0	0	0	0	1	0	0	0	0	9	9	27257	1027	1028	500	11
503000	0	4	2	1	1	0	0	1	0	0	1	1	138194	1	1	17360	2451	2452	500	11
54500	0	2	3	1	1	0	0	1	0	0	0	0	102411	1	1	557	2182	2183	500	11
353000	0.096	7	1	0	0	0	0	1	0	0	3	3	302	3	3	30872	1906	1907	500	11
435000	0.039	3	1	1	1	0	0	0	0	0	1	1	30938	2	3	21344	108	109	500	11
288000	0	3	2	1	1	0	0	0	0	1	0	1	26158	2	3	5741	1622	1623	500	11
134000	0	3	2	2	1	1	1	0	0	0	0	0	68317	1	1	23876	421	422	500	11
596500	0	1	2	1	0	0	0	0	1	0	0	0	0	9	9	27422	948	949	500	11
503500	0	2	1	2	2	0	0	0	0	0	0	0	175316	1	3	17411	2455	2456	500	11
353500	0.096	4	3	1	1	0	0	1	0	0	2	0	19951	2	3	30882	1905	1906	500	11
597000	0	1	0	1	0	0	0	0	1	0	0	0	0	9	9	27446	949	950	500	11
212500	0.398	5	4	2	2	0	0	0	0	0	3	0	128306	1	1	28962	1605	1606	500	11
354000	0.081	1	1	0	0	0	0	1	0	0	0	0	14529	1	1	30902	1853	1854	500	11
435500	0.039	2	2	2	2	0	0	0	0	0	0	0	86317	1	1	21345	108	109	500	11
134500	0	4	4	1	1	0	0	1	2	0	0	0	32076	2	3	23897	414	415	500	11
213000	0.398	3	2	2	1	1	0	0	0	0	0	1	51815	1	1	29005	1597	1598	500	11
55000	0	6	2	1	1	0	0	1	0	0	2	2	38157	1	1	594	2183	2184	500	11
597500	0	1	0	1	0	0	0	0	1	0	0	0	0	9	9	27449	949	950	500	11
135000	0	1	1	1	1	0	0	0	0	0	0	0	21384	2	1	23925	468	469	500	11
